
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
.....acc: ['CONT_010|gi|136429|sp|P00761|TRYP_PIG', 'CONT_005|Trypa5|PromTArt5']
.....history: 

3. CONT_015|gi|229552|prf||754920A, CONT_016|gi|113574|sp|P02769|ALBU_BOVIN, CONT_018|gi|113580|sp|P02770|ALBU_RAT, sp|P07724|ALBU_MOUSE
...CONT_016|gi|113574|sp|P02769|ALBU_BOVIN NOT combined with sp|P07724|ALBU_MOUSE [241 (32) 14]
...CONT_016|gi|113574|sp|P02769|ALBU_BOVIN to be combined with CONT_015|gi|229552|prf||754920A [69 (204) 5]
...CONT_016|gi|113574|sp|P02769|ALBU_BOVIN&CONT_015|gi|229552|prf||754920A NOT combined with sp|P07724|ALBU_MOUSE [246 (32) 14]
...CONT_016|gi|113574|sp|P02769|ALBU_BOVIN&CONT_015|gi|229552|prf||754920A NOT combined with CONT_018|gi|113580|sp|P02770|ALBU_RAT [261 (17) 6]
...sp|P07724|ALBU_MOUSE NOT combined with CONT_018|gi|113580|sp|P02770|ALBU_RAT [28 (18) 5]
.....acc: ['CONT_016|gi|113574|sp|P02769|ALBU_BOVIN&CONT_015|gi|229552|prf||754920A', 'sp|P07724|ALBU_MOUSE', 'CONT_018|gi|113580|sp|P02770|ALBU_RAT']
.....history: Share&CONT_016|gi|113574|sp|P02769|ALBU_BOVIN&CONT_015|gi|229552|prf||754920A

6. CONT_046|gi|88041|pir||A31994, CONT_050|gi|280816|pir||A37343, CONT_068|gi|1082558|pir||S41161, CONT_082|gi|125080|sp|P02533|K1CN_HUMAN, CONT_092|gi|71528|pir||KRHU0, CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN, CONT_156|gi|1363944|pir||JC4313, sp|P02535|K1C10_MOUSE
...CONT_046|gi|88041|pir||A31994 pseudo-subset of CONT_092|gi|71528|pir||KRHU0 [2 (22) 6]
...CONT_068|gi|1082558|pir||S41161 NOT combined with CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994 [35 (1) 29]
...CONT_068|gi|1082558|pir||S41161 NOT combined with CONT_156|gi|1363944|pir||JC4313 [35 (1) 10]
...CONT_068|gi|1082558|pir||S41161 NOT combined with CONT_082|gi|125080|sp|P02533|K1CN_HUMAN [35 (1) 7]
...CONT_068|gi|1082558|pir||S41161 NOT combined with sp|P02535|K1C10_MOUSE [36 (0) 9]
...CONT_068|gi|1082558|pir||S41161 NOT combined with CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN [35 (1) 2]
...CONT_068|gi|1082558|pir||S41161 NOT combined with CONT_050|gi|280816|pir||A37343 [36 (0) 2]
...CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994 NOT combined with CONT_156|gi|1363944|pir||JC4313 [28 (2) 9]
...CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994 NOT combined with CONT_082|gi|125080|sp|P02533|K1CN_HUMAN [28 (2) 6]
...CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994 NOT combined with sp|P02535|K1C10_MOUSE [22 (8) 1]
...CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994 NOT combined with CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN [28 (2) 1]
...CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994 NOT combined with CONT_050|gi|280816|pir||A37343 [29 (1) 1]
...CONT_156|gi|1363944|pir||JC4313 NOT combined with CONT_082|gi|125080|sp|P02533|K1CN_HUMAN [7 (4) 4]
...CONT_156|gi|1363944|pir||JC4313 NOT combined with sp|P02535|K1C10_MOUSE [10 (1) 8]
...CONT_156|gi|1363944|pir||JC4313 NOT combined with CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN [9 (2) 1]
...CONT_156|gi|1363944|pir||JC4313 NOT combined with CONT_050|gi|280816|pir||A37343 [10 (1) 1]
...CONT_082|gi|125080|sp|P02533|K1CN_HUMAN NOT combined with sp|P02535|K1C10_MOUSE [7 (1) 8]
...CONT_082|gi|125080|sp|P02533|K1CN_HUMAN NOT combined with CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN [6 (2) 1]
...CONT_082|gi|125080|sp|P02533|K1CN_HUMAN NOT combined with CONT_050|gi|280816|pir||A37343 [7 (1) 1]
...sp|P02535|K1C10_MOUSE NOT combined with CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN [8 (1) 2]
...sp|P02535|K1C10_MOUSE NOT combined with CONT_050|gi|280816|pir||A37343 [8 (1) 1]
...CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN NOT combined with CONT_050|gi|280816|pir||A37343 [3 (0) 2]
.....acc: ['CONT_068|gi|1082558|pir||S41161', 'CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994', 'CONT_156|gi|1363944|pir||JC4313', 'CONT_082|gi|125080|sp|P02533|K1CN_HUMAN', 'sp|P02535|K1C10_MOUSE', 'CONT_094|gi|547751|sp|Q04695|K1CQ_HUMAN', 'CONT_050|gi|280816|pir||A37343']
.....history: PsSubset&CONT_092|gi|71528|pir||KRHU0&CONT_046|gi|88041|pir||A31994

7. CONT_049|gi|88052|pir||A32568, CONT_064|gi|254622|bbs|112352, CONT_073|gi|87303|pir||JS0487, CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN, CONT_089|gi|71536|pir||KRHU2, CONT_102|gi|88044|pir||S01068, CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN, CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN, CONT_143|gi|88054|pir||A22940, sp|P04104|K2C1_MOUSE, sp|P15331|PERI_MOUSE, sp|P20152|VIME_MOUSE, sp|P31001|DESM_MOUSE, sp|Q3TTY5|K22E_MOUSE, sp|Q3UV17|K22O_MOUSE, sp|Q6IFZ6|K2C1B_MOUSE, sp|Q6NXH9|K2C73_MOUSE, tr|E9Q0F0|E9Q0F0_MOUSE
...CONT_089|gi|71536|pir||KRHU2 pseudo-subset of CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN [1 (31) 40]
...CONT_129|gi|1346344|sp|P02538|K2CA_HUMAN pseudo-subset of CONT_133|gi|1346349|sp|P48669|K2CF_HUMAN [1 (10) 3]
...sp|P15331|PERI_MOUSE pseudo-subset of sp|P20152|VIME_MOUSE [1 (29) 219]
...sp|P20152|VIME_MOUSE&sp|P15331|PERI_MOUSE NOT combined with CONT_088|gi|1346343|sp|P04264|K2C1_HUMAN&CONT_089|gi|71536|pir||KRHU2 [249 (0) 72]
